# Database Schema

## 1. Users

| Column                | Data Type       | Constraints                 | Description                                                 |
| UpdatedAt      | datetime2     | Nullable                    | Last modification date           |


---

## 4. BlogVersions

| Column      | Data Type     | Constraints        | Description           |
| ----------- | ------------- | ------------------ | --------------------- |
| VersionId   | int           | PK, Identity       | Version identifier    |
| BlogId      | int           | FK → Blogs(BlogId) | Parent blog           |
| Title       | nvarchar(255) | Required           | Version title         |
| VersionType | int           | Required           | VersionType enum      |
| Content     | nvarchar(max) | Required           | Version content       |
| WordCount   | int           | Required           | Version word count    |
| CreatedAt   | datetime2     | Required           | Version creation date |


---

## 5. BlogImages

| Column       | Data Type     | Constraints           | Description                            |
| ------------ | ------------- | --------------------- | -------------------------------------- |
| ImageId      | int           | PK, Identity          | Image identifier                       |
| BlogId       | int           | FK → Blogs(BlogId)    | Associated blog                        |
| Prompt       | nvarchar(max) | Required              | AI image generation prompt             |
| ImageUrl     | nvarchar(500) | Required              | Generated image URL                    |
| ImageType    | int           | Required              | BlogImageType enum                     |
| DisplayOrder | int           | Required, Default = 1 | Image display order                    |
| CreditsUsed  | int           | Required              | Credits consumed                       |
| CreatedAt    | datetime2     | Required              | Image generation date                  |
---

## 6. Likes

| Column    | Data Type | Constraints        | Description             |
| --------- | --------- | ------------------ | ----------------------- |
| LikeId    | int       | PK, Identity       | Like identifier         |
| BlogId    | int       | FK → Blogs(BlogId) | Liked blog              |
| UserId    | int       | FK → Users(UserId) | User who liked the blog |
| CreatedAt | datetime2 | Required           | Like creation date      |

---

## 7. Comments

| Column          | Data Type     | Constraints                        | Description                          |
| --------------- | ------------- | ---------------------------------- | ------------------------------------ |
| CommentId       | int           | PK, Identity                       | Comment identifier                   |
| BlogId          | int           | FK → Blogs(BlogId)                 | Associated blog                      |
| UserId          | int           | FK → Users(UserId)                 | Comment author                       |
| ParentCommentId | int           | FK → Comments(CommentId), Nullable | Parent comment for replies           |
| Content         | nvarchar(max) | Required                           | Comment text                         |
| IsEdited        | bit           | Required, Default = false          | Indicates whether comment was edited |
| CreatedAt       | datetime2     | Required                           | Comment creation date                |
| UpdatedAt       | datetime2     | Nullable                           | Last edited date                     |


---

## 8. CommentLikes

| Column        | Data Type | Constraints              | Description                |
| ------------- | --------- | ------------------------ | -------------------------- |
| CommentLikeId | int       | PK, Identity             | Comment like identifier    |
| CommentId     | int       | FK → Comments(CommentId) | Liked comment              |
| UserId        | int       | FK → Users(UserId)       | User who liked the comment |
| CreatedAt     | datetime2 | Required                 | Like creation date         |

---

## 9. Bookmarks

| Column     | Data Type | Constraints        | Description                  |
| ---------- | --------- | ------------------ | ---------------------------- |
| BookmarkId | int       | PK, Identity       | Bookmark identifier          |
| BlogId     | int       | FK → Blogs(BlogId) | Bookmarked blog              |
| UserId     | int       | FK → Users(UserId) | User who bookmarked the blog |
| CreatedAt  | datetime2 | Required           | Bookmark creation date       |

------------------------------------------------------------
10. Reposts
------------------------------------------------------------

| Column     | Data Type      | Constraints     | Description            |
|------------|----------------|-----------------|------------------------|
| RepostId   | int            | PK, Identity    | Repost identifier      |
| BlogId     | int            | FK → Blogs      | Reposted blog          |
| UserId     | int            | FK → Users      | User who reposted      |
| Caption    | nvarchar(500)  | Nullable        | Optional repost text   |
| CreatedAt  | datetime2      | Required        | Repost date            |


------------------------------------------------------------
11. Follows
------------------------------------------------------------

| Column            | Data Type | Constraints      | Description              |
|-------------------|-----------|-----------------|--------------------------|
| FollowId          | int       | PK, Identity    | Follow identifier        |
| FollowerUserId    | int       | FK → Users      | User following           |
| FollowingUserId   | int       | FK → Users      | User being followed      |
| CreatedAt         | datetime2 | Required        | Follow date              |


------------------------------------------------------------
12. Notifications
------------------------------------------------------------

| Column           | Data Type      | Constraints                 | Description                    |
|------------------|----------------|-----------------------------|--------------------------------|
| NotificationId   | int            | PK, Identity                | Notification identifier        |
| ReceiverUserId   | int            | FK → Users                  | Notification receiver          |
| SenderUserId     | int            | FK → Users, Nullable        | Notification sender            |
| BlogId           | int            | FK → Blogs, Nullable        | Related blog                   |
| CommentId        | int            | FK → Comments, Nullable     | Related comment                |
| NotificationType | int            | Required                    | NotificationType enum          |
| Message          | nvarchar(max)  | Required                    | Notification message           |
| IsRead           | bit            | Required, Default = false   | Read status                    |
| CreatedAt        | datetime2      | Required                    | Notification date              |


------------------------------------------------------------
13. BlogReports
------------------------------------------------------------

| Column             | Data Type      | Constraints      | Description                    |
|--------------------|----------------|-----------------|---------------------------------|
| ReportId           | int            | PK, Identity    | Report identifier               |
| BlogId             | int            | FK → Blogs      | Reported blog                   |
| ReportedByUserId   | int            | FK → Users      | User reporting                  |
| Reason             | int            | Required        | ReportReason enum               |
| Description        | nvarchar(max)  | Nullable        | Additional information          |
| ReportStatus       | int            | Required        | ReportStatus enum               |
| CreatedAt          | datetime2      | Required        | Report creation date            |


------------------------------------------------------------
14. Categories
------------------------------------------------------------

| Column      | Data Type      | Constraints             | Description                |
| ------------|----------------|-------------------------|----------------------------|
| CategoryId  | int            | PK, Identity            | Category identifier        |
| Name        | nvarchar(100)  | Required, Unique        | Category name              |
| Description | nvarchar(500)  | Nullable                | Category description       |
| Icon        | nvarchar(500)  | Nullable                | Category icon/image        |
| CreatedAt   | datetime2      | Required                | Creation date              |


------------------------------------------------------------
15. Tags
------------------------------------------------------------

| Column    | Data Type      | Constraints             | Description                |
| ----------|----------------|-------------------------|----------------------------|
| TagId     | int            | PK, Identity            | Tag identifier             |
| Name      | nvarchar(100)  | Required, Unique        | Tag name                   |
| CreatedAt | datetime2      | Required                | Creation date              |


------------------------------------------------------------
16. BlogTags
------------------------------------------------------------

| Column    | Data Type | Constraints         | Description                    |
| ----------|-----------|---------------------|--------------------------------|
| BlogTagId | int       | PK, Identity        | Blog-tag relationship ID       |
| BlogId    | int       | FK → Blogs          | Associated blog                |
| TagId     | int       | FK → Tags           | Associated tag                 |


------------------------------------------------------------
17. Badges
------------------------------------------------------------

| Column      | Data Type      | Constraints             | Description                 |
| ------------|----------------|-------------------------|-----------------------------|
| BadgeId     | int            | PK, Identity            | Badge identifier            |
| Name        | nvarchar(100)  | Required, Unique        | Badge name                  |
| Description | nvarchar(500)  | Nullable                | Badge description           |
| IconUrl     | nvarchar(500)  | Nullable                | Badge icon URL              |
| CreatedAt   | datetime2      | Required                | Creation date               |


------------------------------------------------------------
18. UserBadges
------------------------------------------------------------

| Column      | Data Type | Constraints          | Description                 |
| ------------|-----------|----------------------|-----------------------------|
| UserBadgeId | int       | PK, Identity         | User badge identifier       |
| UserId      | int       | FK → Users           | Badge owner                 |
| BadgeId     | int       | FK → Badges          | Earned badge                |
| EarnedAt    | datetime2 | Required             | Badge earned date           |


------------------------------------------------------------
19. Plans
------------------------------------------------------------

| Column      | Data Type      | Constraints                  | Description                     |
| ------------|----------------|------------------------------|---------------------------------|
| PlanId      | int            | PK, Identity                 | Subscription plan identifier    |
| Name        | nvarchar(100)  | Required                     | Plan name                       |
| Description | nvarchar(500)  | Nullable                     | Plan description                |
| Price       | decimal(18,2)  | Required                     | Plan price                      |
| Credits     | int            | Required                     | Credits included                |
| IsActive    | bit            | Required, Default = true     | Plan availability               |
| CreatedAt   | datetime2      | Required                     | Creation date                   |


------------------------------------------------------------
20. Payments
------------------------------------------------------------

| Column              | Data Type      | Constraints        | Description                    |
| ------------------- |----------------|--------------------|--------------------------------|
| PaymentId           | int            | PK, Identity       | Payment identifier             |
| UserId              | int            | FK → Users         | User making payment            |
| PlanId              | int            | FK → Plans         | Purchased plan                 |
| Amount              | decimal(18,2)  | Required           | Payment amount                 |
| CreditsPurchased    | int            | Required           | Purchased credits              |
| StripeTransactionId | nvarchar(255)  | Required           | Stripe transaction reference   |
| PaymentStatus       | int            | Required           | PaymentStatus enum             |
| PurchasedAt         | datetime2      | Required           | Purchase date                  |


------------------------------------------------------------
21. Feedbacks
------------------------------------------------------------

| Column        | Data Type      | Constraints                 | Description                  |
| ------------- |----------------|-----------------------------|------------------------------|
| FeedbackId    | int            | PK, Identity                | Feedback identifier          |
| UserId        | int            | FK → Users                  | Feedback owner               |
| Subject       | nvarchar(255)  | Required                    | Feedback subject             |
| Message       | nvarchar(max)  | Required                    | Feedback message             |
| Rating        | int            | Required                    | Rating (1-5)                 |
| IsPublic      | bit            | Required                    | Public visibility            |
| Status        | int            | Required                    | FeedbackStatus enum          |
| AdminResponse | nvarchar(max)  | Nullable                    | Admin response               |
| CreatedAt     | datetime2      | Required                    | Submission date              |
| UpdatedAt     | datetime2      | Nullable                    | Last update                  |


------------------------------------------------------------
22. Issues
------------------------------------------------------------

| Column        | Data Type      | Constraints                 | Description                  |
| ------------- |----------------|-----------------------------|------------------------------|
| IssueId       | int            | PK, Identity                | Issue identifier             |
| UserId        | int            | FK → Users                  | Issue owner                  |
| Subject       | nvarchar(255)  | Required                    | Issue subject                |
| Description   | nvarchar(max)  | Required                    | Issue description            |
| Status        | int            | Required                    | IssueStatus enum             |
| AdminResponse | nvarchar(max)  | Nullable                    | Admin response               |
| ResolvedAt    | datetime2      | Nullable                    | Resolution date              |
| CreatedAt     | datetime2      | Required                    | Creation date                |
| UpdatedAt     | datetime2      | Nullable                    | Last update                  |


------------------------------------------------------------
23. DeletedAccounts
------------------------------------------------------------

| Column     | Data Type      | Constraints        | Description                    |
| -----------|----------------|--------------------|--------------------------------|
| DeletedId  | int            | PK, Identity       | Deleted account identifier     |
| UserId     | int            | Required → NO FK   | Deleted user                   |
| UserName   | nvarchar(100)  | Required           | UserName                       |
| Email      | nvarchar(255)  | Required           | User email                     |
| Reason     | nvarchar(500)  | Nullable           | Deletion reason                |
| DeletedAt  | datetime2      | Required           | Account deletion date          |
